1;"Activo                        ";;"D";1;;;
11;"Disponible                    ";1;"D";1;;;
1105;"Caja                          ";11;"D";1;;;
110505;"Caja General                  ";1105;"D";1;;;
11050501;"Principal";110505;"D";1;1;;
110510;"Caja Menores                  ";1105;"D";1;;;
11051001;"Caja Menor                    ";110510;"D";1;1;;
1110;"Bancos                        ";11;"D";1;;;
111005;"Moneda Nacional               ";1110;"D";1;;;
11100523;"Banco Occidente";111005;"D";1;1;"BO";
11100507;"Bancolombia  ";111005;"D";1;1;"BC";
11100502;"Banco Popular";111005;"D";1;1;"BP";
1120;"Cuentas De Ahorro             ";11;"D";1;;;
112010;"Corp. De Ahorro Y Vivienda     ";1120;"D";1;;;
11201007;" Bancolombia Ahorros";112010;"D";1;1;"BC";
1125;"Fondos                        ";11;"D";1;;;
112505;"Rotatorios Moneda Nacional";1125;"D";1;;;
11250502;" Especiales Moneda Nacional    ";112505;"D";1;1;;1
12;"Inversiones";1;"D";1;;;
1205;"Acciones";12;"D";1;;;
1299;"Provisiones";12;"D";1;;;
13;"Deudores                      ";1;"D";1;;;
1305;"Clientes                      ";13;"D";1;;;
130505;"Nacionales                    ";1305;"D";1;;;
13050501;" Cuentas X Cobrar -Clientes    ";130505;"D";1;1;;1
1330;"Anticipos Y Avances           ";13;"D";1;;;
133005;"A Proveedores                 ";1330;"D";1;1;;
133010;"A contratistas";1330;"D";1;1;;
133015;"A Trabajadores                ";1330;"D";1;1;;
1355;"Anticipo De Impuesto Y Contribuciones O Saldos a Favor     ";13;"D";1;;;
135515;"Retención En La Fuente            ";1355;"D";1;;;
13551501;"Construccion 1%";135515;"D";1;1;;
13551502;" Compras 3.5%                  ";135515;"D";1;1;;1
13551503;" Servicios 6%                  ";135515;"D";1;1;;1
13551504;"Honorarios 10%";135515;"D";1;1;;
13551506;"Rendimientos Financieros 7%";135515;"D";1;1;;
13551507;" Honorarios 11%                ";135515;"D";1;1;;1
13551508;" Servicios 4%                  ";135515;"D";1;1;;1
135518;"Anticipo De Impuesto De Industria Y Comercio    ";1355;"D";1;;;
13551801;"Cali";135518;"D";1;;;
1355180101;"Obras Cod.301 3.3x1000        ";13551801;"D";1;1;;1
1355180102;"Serv. Cod.307 11.0x1000       ";13551801;"D";1;1;;1
1355180103;"Cod.202 5.5x1000              ";13551801;"D";1;1;;1
1355180104;"Comerc. Cod.203 7.7x1000      ";13551801;"D";1;1;;1
1355180201;"Cod.305 6.6x1000              ";13551802;"D";1;1;;1
1355180202;"Reteica 10.0x1000             ";13551802;"D";1;1;;
13551802;"Yumbo";135518;"D";1;;;
1365;"Cxc A Trabajador              ";13;"D";1;;;
136505;"Vivienda";1365;"D";1;1;;
136515;"Educacion";1365;"D";1;1;;
136525;"Calamidad Domestica           ";1365;"D";1;1;;1
136530;"Responsabilidad";1365;"D";1;1;;1
136595;"Otros";1365;"D";1;1;;
13659501;"Gastos por Celular";136595;"D";1;1;;
13659502;"Perdida de Herramienta";136595;"D";1;1;;
1380;"Deudores Varios               ";13;"D";1;;;
138020;"Cuentas Por Cobrar De Terceros";1380;"D";1;;;
13802001;"Cuentas Por Cobrar De Terceros Clientes";138020;"D";1;1;;1
14;"Inventarios                   ";1;"D";1;;;
1410;"Producion Interna En Proceso  ";14;"D";1;;;
141005;"Materiales Obra en Proceso";1410;"D";1;1;;
1415;"Obras En Const. En Curso      ";14;"D";1;;;
141505;"Materiales Mtos en proceso";1415;"D";1;1;;
1420;"Contratos En Ejecuccion       ";14;"D";1;;;
142005;"Contratos En Ejecucion Obras       ";1420;"D";1;1;;
1435;"Mercancia No Fababricada Por La Empresa     ";14;"D";1;;;
143501;"Inventario Inicial";1435;"D";1;1;;
15;"Propiedades Planta Y Equipo   ";1;"D";1;;;
1520;"Maquinaria Y Equipos          ";15;"D";1;;;
152001;"Maquinaria Producción";1520;"D";1;1;;
152003;"Equipos A/A En Alquiler       ";1520;"D";1;1;;
152099;"Ajustes Por Inflacion         ";1520;"D";1;1;;
1524;"Equipos De Oficina            ";15;"D";1;;;
152405;"Muebles Y Enseres             ";1524;"D";1;1;;
152410;"Equipos        ";1524;"D";1;1;;
152499;"Ajustes Por Inflacion         ";1524;"D";1;1;;
1528;"Equipo De Comput. Y Comuninacion   ";15;"D";1;;;
152805;"Equipos De Procesam De Datos  ";1528;"D";1;1;;
15280501;"Equipos De Procesam De Datos  ";152805;"D";1;1;;
15280502;"Software";152805;"D";1;1;;
15280504;"U.P.S";152805;"D";1;1;;
152810;"Equipos De Telecomunicaciones ";1528;"D";1;1;;
15281001;"Equipos De Telecomunicaciones ";152810;"D";1;1;;
152899;"Ajustes Por Inflacion         ";1528;"D";1;1;;
1540;"Flota Y Equipo De Transporte     ";15;"D";1;;;
154005;"Autos,Camionetas Y Camperos   ";1540;"D";1;1;;
154099;"Ajustes Por Inflacion         ";1540;"D";1;1;;
1592;"Depreciacion Acumulada        ";15;"D";1;;;
159210;"Maquinaria Y Equipos          ";1592;"D";1;1;;
15921001;"Maquinaria Y Equipos          ";159210;"D";1;1;;
159215;"Muebles Y Enseres/Equipos De O";1592;"D";1;;;
15921501;"Muebles Y Enseres/Equipos De O";159215;"D";1;1;;
159220;"Equipos Comput Y Comunica     ";1592;"D";1;;;
15922001;" Equipos De Cumputacion        ";159220;"D";1;1;;
15922002;" Equipos De Comunicaciones     ";159220;"D";1;1;;
159235;"Flota Y Equipo De Transporte  ";1592;"D";1;;;
15923501;" Flota Y Equipo De Transporte  ";159235;"D";1;1;;
159299;"Ajustes Por Inflacion         ";1592;"D";1;;;
15929901;" Ajuste Cm Dep. Muebles Y      ";159299;"D";1;1;;
15929902;" Ajuste Cm.Dep.Maqu Y Equi     ";159299;"D";1;1;;
15929903;" Ajuste Cm.Dep.Equi.Comuni     ";159299;"D";1;1;;
15929904;" Ajuste Cm.Dep.Fota Y Equ.     ";159299;"D";1;1;;
17;"Diferidos                     ";1;"D";1;;;
1705;"Gastos Pagados Por Anticipado ";17;"D";1;;;
170520;" Seguros Y Fianzas            ";1705;"D";1;1;;1
170535;"Mantenimiento de equipos";1705;"D";1;1;;
1710;"Cargos Diferidos              ";17;"D";1;;;
171012;"Estudios Investigaciones Y Proyectos";1710;"D";1;1;;
171016;"Programas Computador (Software)";1710;"D";1;1;;
171024;"Mejoras A Propiedades Ajenas";1710;"D";1;1;;
171032;"Entrenamiento De Personal";1710;"D";1;1;;
171044;" Publicidad Propaganda";1710;"D";1;1;;
171060;" Dotacion Y Suministro A T     ";1710;"D";1;1;;
2;"Pasivo                        ";2;"C";1;;;
21;"Obligaciones Financieras      ";2;"C";1;;;
2105;"Banco Nacionales              ";21;"C";1;;;
210505;"Sobregiros";2105;"C";1;;;
21050523;"Banco De Occidente            ";210505;"C";1;1;"BO";
21050507;"Bancolombia                   ";210505;"C";1;1;"BC";
21050502;"Popular";210505;"C";1;1;"BP";
210501;"Pagares                       ";2105;"C";1;;;
21050123;"Bco Occidente";210501;"C";1;1;"BO";
21050107;"Bancolombia";210501;"C";1;1;"BC";
210515;"Tarjetas de Crédito";2105;"C";1;;;
21051501;"Tarjeta De Credito Visa";210515;"C";1;1;;
21051502;"Tarjeta De Credito Master Card";210515;"C";1;1;;
21051503;"Tarjeta De Credito Diners-Club";210515;"C";1;1;;
2195;"Otras Obligaciones";21;"C";1;;;
219505;" Particulares                  ";2195;"C";1;1;;1
219520;"Socios y Accionistas";2195;"C";1;;;
21952001;"Medrano Araujo Carlos A.      ";219520;"C";1;1;;
22;"Proveedores Objeto Social             ";2;"C";1;;;
2205;"Nacionales                    ";22;"C";1;;;
220501;"Cuentas Por Pagar Proveedores Objeto Social";2205;"C";1;1;;1
220502;"Servicios Técnicos";2205;"C";1;1;;
220503;"Contratistas";2205;"C";1;;;
220504;"Personal Temporal Mo Directa";2205;"C";1;;;
220599;"Proveedores Por Legalizar     ";2205;"C";1;1;;1
23;"Cuentas Por Pagar             ";2;"C";1;;;
2335;"Costos Y Gastos Por Pagar     ";23;"C";1;;;
233505;"Gastos Financieros";2335;"C";1;1;;1
233510;"Gastos Legales ";2335;"C";1;1;;1
233515;"Libros, Suscripciones, Periodicos Y Revistas";2335;"C";1;1;;1
233525;"Honorarios";2335;"C";1;1;;1
233530;"Servicios Técnicos";2335;"C";1;1;;1
233535;"Servicios De Mtto";2335;"C";1;1;;1
233540;"Arrendamientos                ";2335;"C";1;1;;1
233545;"Transportes Fletes Y Acarreos";2335;"C";1;1;;1
233550;"Servicios Publicos            ";2335;"C";1;1;;1
233555;"Seguros                       ";2335;"C";1;1;;1
233560;"Gastos De Viaje";2335;"C";1;1;;1
233565;"Gastos De Representación Y Relaciones Publicas";2335;"C";1;1;;1
233595;"Otros                         ";2335;"C";1;;;
23359501;"Personal Temporal Administrativo";233595;"C";1;1;;1
23359502;"Servicios Administrativos";233595;"C";1;1;;1
2355;"Deudas Con Accionistas O Socios";23;"C";1;;;
2365;"Retfe En La Fuente            ";23;"C";1;;;
236505;"Salarios Y Pagos Laborales     ";2365;"C";1;1;;1
236510;"Dividendos Y/O Participaciones";2365;"C";1;1;;1
236515;"Honorarios";2365;"C";1;1;;1
236520;"Comisiones";2365;"C";1;1;;
236525;"Servicios                     ";2365;"C";1;;;
236530;"Arrendamientos";2365;"C";1;;;1
236535;"Rendimientos Financieros";2365;"C";1;;;
23653501;"Rendimientos Financieros 7%";236535;"C";1;1;;
236540;"Compras";2365;"C";1;;;
23654001;"Compras 3,5%";236540;"C";1;1;;1
2367;"Impuesto A Las Ventas Retenido";23;"C";1;;;
236715;"Retefte Por Iva 16%              ";2367;"C";1;1;;1
2368;"Impuesto De Industria Y Comercio Retenido";23;"C";1;;;
236805;"Compras";2368;"C";1;;;
236810;"Servicios";2368;"C";1;;;
2370;"Retenc. Y Aportes De Nomi     ";23;"C";1;1;;1
237005;"Aportes A Entidades Promotoras De Salud Eps";2370;"C";1;1;;1
237006;"Aportes Administradoras De Riesgos Profesionales Arp";2370;"C";1;;;
23700601;"Suratep-Admon Riesgos Profesionales";237006;"C";1;1;;
237010;"Aportes Icbf Sena Y Cajas De Compensación      ";2370;"C";1;;;1
23701001;"Caja de Compensacion";237010;"C";1;1;;
23701002;"ICBF";237010;"C";1;1;;
23701003;"SENA";237010;"C";1;1;;
237015;"Aportes A Fondos De Pensión Afp";2370;"C";1;;;1
237025;"Embargos Judiciales";2370;"C";1;1;;1
237030;"Libranzas";2370;"C";1;1;;1
237035;"Sindicatos";2370;"C";1;1;;1
237040;"Cooperativas";2370;"C";1;1;;1
237045;"Fondos";2370;"C";1;1;;1
237095;"Otros";2370;"C";1;1;;1
2380;"Acreedores Varios             ";23;"C";1;;;1
