128;"CCF22";0;"CAJA COLOMBIANA DE SUBSIDIO FAMILIAR COLSUBSIDIO"
129;"CCF18";0;"CAJA DE COMPENSACIÓN FAMILIAR AFIDRO"
130;"CCF20";0;"CAJA DE COMPENSACIÓN FAMILIAR ASFAMILIAS"
131;"CCF21";0;"CAJA DE COMPENSACIÓN FAMILIAR CAFAM"
132;"CCF05";0;"CAJA DE COMPENSACIÓN FAMILIAR CAJACOPI ATLÉNTICO"
133;"CCF02";0;"CAJA DE COMPENSACIÓN FAMILIAR CAMACOL COMFAMILIAR CAMACOL"
134;"CCF68";0;"CAJA DE COMPENSACIÓN FAMILIAR CAMPESINA COMCAJA"
135;"CCF07";0;"CAJA DE COMPENSACIÓN FAMILIAR COMFAMILIAR DEL ATLÉNTICO"
136;"CCF61";0;"CAJA DE COMPENSACIÓN FAMILIAR COMFAMILIARES UNIDAS DEL VALLE COMFAUNIÓN"
137;"CCF03";0;"CAJA DE COMPENSACIÓN FAMILIAR COMFENALCO ANTIOQUÍA"
138;"CCF56";0;"CAJA DE COMPENSACIÓN FAMILIAR COMFENALCO DEL VALLE DEL CAUCA COMFENALCO VALLE"
139;"CCF40";0;"CAJA DE COMPENSACIÓN FAMILIAR COMFENALCO SANTANDER"
140;"CCF24";0;"CAJA DE COMPENSACIÓN FAMILIAR COMPENSAR"
141;"CCF04";0;"CAJA DE COMPENSACIÓN FAMILIAR DE ANTIOQUIA COMFAMA"
142;"CCF67";0;"CAJA DE COMPENSACIÓN FAMILIAR DE ARAUCA CONFIAR"
143;"CCF38";0;"CAJA DE COMPENSACIÓN FAMILIAR DE BARRANCABERMEJA CAFABA"
144;"CCF06";0;"CAJA DE COMPENSACIÓN FAMILIAR DE BARRANQUILLA COMBARRANQUILLA"
145;"CCF10";0;"CAJA DE COMPENSACIÓN FAMILIAR DE BOYACÁ - COMFABOY"
146;"CCF51";0;"CAJA DE COMPENSACIÓN FAMILIAR DE BUENAVENTURA"
147;"CCF11";0;"CAJA DE COMPENSACIÓN FAMILIAR DE CALDAS"
148;"CCF09";0;"CAJA DE COMPENSACIÓN FAMILIAR DE CARTAGENA"
149;"CCF59";0;"CAJA DE COMPENSACIÓN FAMILIAR DE CARTAGO - COMFACARTAGO"
150;"CCF26";0;"CAJA DE COMPENSACIÓN FAMILIAR DE CUNDINAMARCA - COMFACUNDI"
151;"CCF16";0;"CAJA DE COMPENSACIÓN FAMILIAR DE CÓRDOBA COMFACOR"
152;"CCF08";0;"CAJA DE COMPENSACIÓN FAMILIAR DE FENALCO - ANDI COMFANALCO CARTAGENA"
153;"CCF23";0;"CAJA DE COMPENSACIÓN FAMILIAR DE FENALCO COMFENALCO CUNDINAMARCA"
154;"CCF43";0;"CAJA DE COMPENSACIÓN FAMILIAR DE FENALCO COMFENALCO QUINDIO"
155;"CCF50";0;"CAJA DE COMPENSACIÓN FAMILIAR DE FENALCO DEL TOLIMA - COMFENALCO"
156;"CCF12";0;"CAJA DE COMPENSACIÓN FAMILIAR DE LA DORADA - COMFAMILIAR"
157;"CCF13";0;"CAJA DE COMPENSACIÓN FAMILIAR DEL CAQUETÁ - COMFACA"
158;"CCF14";0;"CAJA DE COMPENSACIÓN FAMILIAR DEL CAUCA - COMFACAUCA"
159;"CCF15";0;"CAJA DE COMPENSACIÓN FAMILIAR DEL CESAR COMFACESAR"
160;"CCF28";0;"CAJA DE COMPENSACIÓN FAMILIAR DE GIRARDOT COMFAGIRARDOT (EN LIQUIDACIÓN)"
161;"CCF29";0;"CAJA DE COMPENSACIÓN FAMILIAR DEL CHOCÓ"
162;"CCF30";0;"CAJA DE COMPENSACIÓN FAMILIAR DE LA GUAJIRA"
